id,ID_TIPO,ID_HABITACION,ID_VIVIENDA_UNIVERSITARIA,ID_APARTAMENTO,ID_VIVIENDA_EXPRESS
185,4,185,185,185,185
186,5,186,186,186,186
187,5,187,187,187,187
188,7,188,188,188,188
189,3,189,189,189,189
190,5,190,190,190,190
191,7,191,191,191,191
192,4,192,192,192,192
193,6,193,193,193,193
194,6,194,194,194,194
195,7,195,195,195,195
196,2,196,196,196,196
197,5,197,197,197,197
198,8,198,198,198,198
199,2,199,199,199,199
200,6,200,200,200,200
201,5,201,201,201,201
202,6,202,202,202,202
203,6,203,203,203,203
204,5,204,204,204,204
205,1,205,205,205,205
206,3,206,206,206,206
207,4,207,207,207,207
208,3,208,208,208,208
209,3,209,209,209,209
210,8,210,210,210,210
211,5,211,211,211,211
212,2,212,212,212,212
213,3,213,213,213,213
214,8,214,214,214,214
215,6,215,215,215,215
216,7,216,216,216,216
217,1,217,217,217,217
218,3,218,218,218,218
219,2,219,219,219,219
220,3,220,220,220,220
221,1,221,221,221,221
222,8,222,222,222,222
223,7,223,223,223,223
224,1,224,224,224,224
225,8,225,225,225,225
226,1,226,226,226,226
227,4,227,227,227,227
228,3,228,228,228,228
229,1,229,229,229,229
230,8,230,230,230,230
231,5,231,231,231,231
232,2,232,232,232,232
233,7,233,233,233,233
234,1,234,234,234,234
235,1,235,235,235,235
236,3,236,236,236,236
237,2,237,237,237,237
238,5,238,238,238,238
239,2,239,239,239,239
240,5,240,240,240,240
241,3,241,241,241,241
242,8,242,242,242,242
243,5,243,243,243,243
244,7,244,244,244,244
245,5,245,245,245,245
246,6,246,246,246,246
247,6,247,247,247,247
248,4,248,248,248,248
249,6,249,249,249,249
250,5,250,250,250,250
251,8,251,251,251,251
252,4,252,252,252,252
253,6,253,253,253,253
254,6,254,254,254,254
255,4,255,255,255,255
256,6,256,256,256,256
257,1,257,257,257,257
258,5,258,258,258,258
259,7,259,259,259,259
260,1,260,260,260,260
261,2,261,261,261,261
262,4,262,262,262,262
263,7,263,263,263,263
264,4,264,264,264,264
265,2,265,265,265,265
266,2,266,266,266,266
267,2,267,267,267,267
268,4,268,268,268,268
269,7,269,269,269,269
270,7,270,270,270,270
271,6,271,271,271,271
272,2,272,272,272,272
273,6,273,273,273,273
274,2,274,274,274,274
275,3,275,275,275,275
276,5,276,276,276,276
277,2,277,277,277,277
278,4,278,278,278,278
279,7,279,279,279,279
280,8,280,280,280,280
281,1,281,281,281,281
282,2,282,282,282,282
283,2,283,283,283,283
284,2,284,284,284,284
285,8,285,285,285,285
286,5,286,286,286,286
287,7,287,287,287,287
288,2,288,288,288,288
289,7,289,289,289,289
290,1,290,290,290,290
291,5,291,291,291,291
292,2,292,292,292,292
293,3,293,293,293,293
294,1,294,294,294,294
295,6,295,295,295,295
296,7,296,296,296,296
297,2,297,297,297,297
298,4,298,298,298,298
299,3,299,299,299,299
300,7,300,300,300,300
301,7,301,301,301,301
302,5,302,302,302,302
303,5,303,303,303,303
304,6,304,304,304,304
305,5,305,305,305,305
306,6,306,306,306,306
307,4,307,307,307,307
308,3,308,308,308,308
309,1,309,309,309,309
310,7,310,310,310,310
311,7,311,311,311,311
312,8,312,312,312,312
313,7,313,313,313,313
314,1,314,314,314,314
315,5,315,315,315,315
316,2,316,316,316,316
317,2,317,317,317,317
318,8,318,318,318,318
319,5,319,319,319,319
320,6,320,320,320,320
321,2,321,321,321,321
322,5,322,322,322,322
323,7,323,323,323,323
324,4,324,324,324,324
325,4,325,325,325,325
326,4,326,326,326,326
327,6,327,327,327,327
328,7,328,328,328,328
329,4,329,329,329,329
330,2,330,330,330,330
331,4,331,331,331,331
332,5,332,332,332,332
333,4,333,333,333,333
334,8,334,334,334,334
335,7,335,335,335,335
336,2,336,336,336,336
337,2,337,337,337,337
338,5,338,338,338,338
339,1,339,339,339,339
340,1,340,340,340,340
341,5,341,341,341,341
342,4,342,342,342,342
343,3,343,343,343,343
344,3,344,344,344,344
345,4,345,345,345,345
346,6,346,346,346,346
347,2,347,347,347,347
348,1,348,348,348,348
349,2,349,349,349,349
350,2,350,350,350,350
351,8,351,351,351,351
352,4,352,352,352,352
353,1,353,353,353,353
354,5,354,354,354,354
355,4,355,355,355,355
356,2,356,356,356,356
357,3,357,357,357,357
358,8,358,358,358,358
359,6,359,359,359,359
360,5,360,360,360,360
361,4,361,361,361,361
362,8,362,362,362,362
363,5,363,363,363,363
364,3,364,364,364,364
365,6,365,365,365,365
366,2,366,366,366,366
367,5,367,367,367,367
368,2,368,368,368,368
369,4,369,369,369,369
370,1,370,370,370,370
371,6,371,371,371,371
372,4,372,372,372,372
373,1,373,373,373,373
374,7,374,374,374,374
375,3,375,375,375,375
376,8,376,376,376,376
377,4,377,377,377,377
378,7,378,378,378,378
379,4,379,379,379,379
380,7,380,380,380,380
381,7,381,381,381,381
382,7,382,382,382,382
383,1,383,383,383,383
384,6,384,384,384,384
385,4,385,385,385,385
386,7,386,386,386,386
387,7,387,387,387,387
388,8,388,388,388,388
389,7,389,389,389,389
390,8,390,390,390,390
391,6,391,391,391,391
392,7,392,392,392,392
393,6,393,393,393,393
394,5,394,394,394,394
395,7,395,395,395,395
396,4,396,396,396,396
397,4,397,397,397,397
398,2,398,398,398,398
399,4,399,399,399,399
400,6,400,400,400,400
401,5,401,401,401,401
402,8,402,402,402,402
403,2,403,403,403,403
404,7,404,404,404,404
405,3,405,405,405,405
406,7,406,406,406,406
407,8,407,407,407,407
408,4,408,408,408,408
409,8,409,409,409,409
410,1,410,410,410,410
411,6,411,411,411,411
412,5,412,412,412,412
413,1,413,413,413,413
414,4,414,414,414,414
415,3,415,415,415,415
416,3,416,416,416,416
417,7,417,417,417,417
418,6,418,418,418,418
419,6,419,419,419,419
420,2,420,420,420,420
421,7,421,421,421,421
422,5,422,422,422,422
423,7,423,423,423,423
424,4,424,424,424,424
425,5,425,425,425,425
426,5,426,426,426,426
427,1,427,427,427,427
428,5,428,428,428,428
429,5,429,429,429,429
430,8,430,430,430,430
431,6,431,431,431,431
432,1,432,432,432,432
433,8,433,433,433,433
434,1,434,434,434,434
435,4,435,435,435,435
436,1,436,436,436,436
437,8,437,437,437,437
438,1,438,438,438,438
439,1,439,439,439,439
440,2,440,440,440,440
441,4,441,441,441,441
442,8,442,442,442,442
443,1,443,443,443,443
444,2,444,444,444,444
445,2,445,445,445,445
446,7,446,446,446,446
447,4,447,447,447,447
448,7,448,448,448,448
449,1,449,449,449,449
450,5,450,450,450,450
451,2,451,451,451,451
452,6,452,452,452,452
453,4,453,453,453,453
454,4,454,454,454,454
455,1,455,455,455,455
456,3,456,456,456,456
457,4,457,457,457,457
458,3,458,458,458,458
459,2,459,459,459,459
460,4,460,460,460,460
461,3,461,461,461,461
462,2,462,462,462,462
463,2,463,463,463,463
464,4,464,464,464,464
465,3,465,465,465,465
466,4,466,466,466,466
467,2,467,467,467,467
468,1,468,468,468,468
469,3,469,469,469,469
470,6,470,470,470,470
471,5,471,471,471,471
472,2,472,472,472,472
473,2,473,473,473,473
474,7,474,474,474,474
475,1,475,475,475,475
476,8,476,476,476,476
477,3,477,477,477,477
478,8,478,478,478,478
479,1,479,479,479,479
480,6,480,480,480,480
481,3,481,481,481,481
482,4,482,482,482,482
483,8,483,483,483,483
484,1,484,484,484,484
485,4,485,485,485,485
486,3,486,486,486,486
487,3,487,487,487,487
488,8,488,488,488,488
489,2,489,489,489,489
490,7,490,490,490,490
491,3,491,491,491,491
492,6,492,492,492,492
493,3,493,493,493,493
494,5,494,494,494,494
495,7,495,495,495,495
496,8,496,496,496,496
497,5,497,497,497,497
498,7,498,498,498,498
499,7,499,499,499,499
500,8,500,500,500,500
501,1,501,501,501,501
502,5,502,502,502,502
503,4,503,503,503,503
504,3,504,504,504,504
505,3,505,505,505,505
506,5,506,506,506,506
507,7,507,507,507,507
508,3,508,508,508,508
509,8,509,509,509,509
510,3,510,510,510,510
511,5,511,511,511,511
512,1,512,512,512,512
513,1,513,513,513,513
514,3,514,514,514,514
515,7,515,515,515,515
516,5,516,516,516,516
517,7,517,517,517,517
518,8,518,518,518,518
519,2,519,519,519,519
520,6,520,520,520,520
521,1,521,521,521,521
522,7,522,522,522,522
523,6,523,523,523,523
524,1,524,524,524,524
525,7,525,525,525,525
526,8,526,526,526,526
527,8,527,527,527,527
528,3,528,528,528,528
529,6,529,529,529,529
530,3,530,530,530,530
531,6,531,531,531,531
532,3,532,532,532,532
533,5,533,533,533,533
534,4,534,534,534,534
535,3,535,535,535,535
536,8,536,536,536,536
537,1,537,537,537,537
538,1,538,538,538,538
539,7,539,539,539,539
540,6,540,540,540,540
541,8,541,541,541,541
542,1,542,542,542,542
543,2,543,543,543,543
544,2,544,544,544,544
545,7,545,545,545,545
546,1,546,546,546,546
547,1,547,547,547,547
548,4,548,548,548,548
549,6,549,549,549,549
550,2,550,550,550,550
551,2,551,551,551,551
552,6,552,552,552,552
553,7,553,553,553,553
554,6,554,554,554,554
555,8,555,555,555,555
556,3,556,556,556,556
557,1,557,557,557,557
558,5,558,558,558,558
559,7,559,559,559,559
560,3,560,560,560,560
561,1,561,561,561,561
562,5,562,562,562,562
563,3,563,563,563,563
564,5,564,564,564,564
565,8,565,565,565,565
566,6,566,566,566,566
567,1,567,567,567,567
568,8,568,568,568,568
569,6,569,569,569,569
570,7,570,570,570,570
571,6,571,571,571,571
572,4,572,572,572,572
573,6,573,573,573,573
574,3,574,574,574,574
575,4,575,575,575,575
576,8,576,576,576,576
577,7,577,577,577,577
578,8,578,578,578,578
579,3,579,579,579,579
580,2,580,580,580,580
581,6,581,581,581,581
582,5,582,582,582,582
583,6,583,583,583,583
584,5,584,584,584,584
585,7,585,585,585,585
586,4,586,586,586,586
587,2,587,587,587,587
588,5,588,588,588,588
589,6,589,589,589,589
590,3,590,590,590,590
591,7,591,591,591,591
592,6,592,592,592,592
593,4,593,593,593,593
594,8,594,594,594,594
595,6,595,595,595,595
596,7,596,596,596,596
597,1,597,597,597,597
598,3,598,598,598,598
599,4,599,599,599,599
600,1,600,600,600,600
601,6,601,601,601,601
602,7,602,602,602,602
603,3,603,603,603,603
604,1,604,604,604,604
605,1,605,605,605,605
606,7,606,606,606,606
607,2,607,607,607,607
608,2,608,608,608,608
609,5,609,609,609,609
610,2,610,610,610,610
611,6,611,611,611,611
612,4,612,612,612,612
613,2,613,613,613,613
614,1,614,614,614,614
615,2,615,615,615,615
616,1,616,616,616,616
617,2,617,617,617,617
618,6,618,618,618,618
619,1,619,619,619,619
620,6,620,620,620,620
621,1,621,621,621,621
622,5,622,622,622,622
623,3,623,623,623,623
624,1,624,624,624,624
625,4,625,625,625,625
626,6,626,626,626,626
627,1,627,627,627,627
628,6,628,628,628,628
629,6,629,629,629,629
630,1,630,630,630,630
631,4,631,631,631,631
632,1,632,632,632,632
633,2,633,633,633,633
634,6,634,634,634,634
635,6,635,635,635,635
636,2,636,636,636,636
637,4,637,637,637,637
638,7,638,638,638,638
639,4,639,639,639,639
640,4,640,640,640,640
641,8,641,641,641,641
642,8,642,642,642,642
643,1,643,643,643,643
644,2,644,644,644,644
645,3,645,645,645,645
646,5,646,646,646,646
647,1,647,647,647,647
648,7,648,648,648,648
649,5,649,649,649,649
650,5,650,650,650,650
651,5,651,651,651,651
652,3,652,652,652,652
653,8,653,653,653,653
654,2,654,654,654,654
655,1,655,655,655,655
656,1,656,656,656,656
657,7,657,657,657,657
658,5,658,658,658,658
659,2,659,659,659,659
660,3,660,660,660,660
661,2,661,661,661,661
662,2,662,662,662,662
663,8,663,663,663,663
664,3,664,664,664,664
665,6,665,665,665,665
666,7,666,666,666,666
667,4,667,667,667,667
668,7,668,668,668,668
669,3,669,669,669,669
670,7,670,670,670,670
671,1,671,671,671,671
672,4,672,672,672,672
673,7,673,673,673,673
674,4,674,674,674,674
675,3,675,675,675,675
676,5,676,676,676,676
677,4,677,677,677,677
678,2,678,678,678,678
679,7,679,679,679,679
680,4,680,680,680,680
681,5,681,681,681,681
682,7,682,682,682,682
683,4,683,683,683,683
684,3,684,684,684,684
685,6,685,685,685,685
686,8,686,686,686,686
687,3,687,687,687,687
688,8,688,688,688,688
689,2,689,689,689,689
690,4,690,690,690,690
691,3,691,691,691,691
692,3,692,692,692,692
693,8,693,693,693,693
694,3,694,694,694,694
695,7,695,695,695,695
696,2,696,696,696,696
697,7,697,697,697,697
698,3,698,698,698,698
699,6,699,699,699,699
700,8,700,700,700,700
701,4,701,701,701,701
702,3,702,702,702,702
703,8,703,703,703,703
704,4,704,704,704,704
705,5,705,705,705,705
706,2,706,706,706,706
707,4,707,707,707,707
708,1,708,708,708,708
709,5,709,709,709,709
710,5,710,710,710,710
711,8,711,711,711,711
712,5,712,712,712,712
713,2,713,713,713,713
714,8,714,714,714,714
715,5,715,715,715,715
716,8,716,716,716,716
717,3,717,717,717,717
718,4,718,718,718,718
719,2,719,719,719,719
720,3,720,720,720,720
721,6,721,721,721,721
722,6,722,722,722,722
723,7,723,723,723,723
724,6,724,724,724,724
725,8,725,725,725,725
726,7,726,726,726,726
727,5,727,727,727,727
728,6,728,728,728,728
729,4,729,729,729,729
730,1,730,730,730,730
731,3,731,731,731,731
732,7,732,732,732,732
733,4,733,733,733,733
734,5,734,734,734,734
735,7,735,735,735,735
736,1,736,736,736,736
737,7,737,737,737,737
738,4,738,738,738,738
739,6,739,739,739,739
740,2,740,740,740,740
741,3,741,741,741,741
742,4,742,742,742,742
743,2,743,743,743,743
744,2,744,744,744,744
745,3,745,745,745,745
746,2,746,746,746,746
747,6,747,747,747,747
748,2,748,748,748,748
749,4,749,749,749,749
750,1,750,750,750,750
751,8,751,751,751,751
752,5,752,752,752,752
753,5,753,753,753,753
754,1,754,754,754,754
755,6,755,755,755,755
756,5,756,756,756,756
757,1,757,757,757,757
758,1,758,758,758,758
759,1,759,759,759,759
760,3,760,760,760,760
761,4,761,761,761,761
762,1,762,762,762,762
763,8,763,763,763,763
764,2,764,764,764,764
765,1,765,765,765,765
766,4,766,766,766,766
767,2,767,767,767,767
768,1,768,768,768,768
769,6,769,769,769,769
770,7,770,770,770,770
771,7,771,771,771,771
772,8,772,772,772,772
773,3,773,773,773,773
774,8,774,774,774,774
775,3,775,775,775,775
776,4,776,776,776,776
777,5,777,777,777,777
778,2,778,778,778,778
779,8,779,779,779,779
780,7,780,780,780,780
781,7,781,781,781,781
782,2,782,782,782,782
783,6,783,783,783,783
784,8,784,784,784,784
785,2,785,785,785,785
786,5,786,786,786,786
787,6,787,787,787,787
788,2,788,788,788,788
789,5,789,789,789,789
790,6,790,790,790,790
791,6,791,791,791,791
792,6,792,792,792,792
793,7,793,793,793,793
794,2,794,794,794,794
795,4,795,795,795,795
796,8,796,796,796,796
797,6,797,797,797,797
798,2,798,798,798,798
799,1,799,799,799,799
800,6,800,800,800,800
801,2,801,801,801,801
802,7,802,802,802,802
803,4,803,803,803,803
804,6,804,804,804,804
805,8,805,805,805,805
806,3,806,806,806,806
807,3,807,807,807,807
808,4,808,808,808,808
809,5,809,809,809,809
810,1,810,810,810,810
811,1,811,811,811,811
812,2,812,812,812,812
813,6,813,813,813,813
814,7,814,814,814,814
815,7,815,815,815,815
816,8,816,816,816,816
817,7,817,817,817,817
818,7,818,818,818,818
819,7,819,819,819,819
820,5,820,820,820,820
821,6,821,821,821,821
822,3,822,822,822,822
823,2,823,823,823,823
824,5,824,824,824,824
825,3,825,825,825,825
826,4,826,826,826,826
827,7,827,827,827,827
828,5,828,828,828,828
829,1,829,829,829,829
830,1,830,830,830,830
831,2,831,831,831,831
832,7,832,832,832,832
833,8,833,833,833,833
834,4,834,834,834,834
835,2,835,835,835,835
836,8,836,836,836,836
837,4,837,837,837,837
838,4,838,838,838,838
839,3,839,839,839,839
840,4,840,840,840,840
841,4,841,841,841,841
842,5,842,842,842,842
843,8,843,843,843,843
844,1,844,844,844,844
845,2,845,845,845,845
846,4,846,846,846,846
847,5,847,847,847,847
848,2,848,848,848,848
849,1,849,849,849,849
850,4,850,850,850,850
851,4,851,851,851,851
852,5,852,852,852,852
853,7,853,853,853,853
854,1,854,854,854,854
855,8,855,855,855,855
856,7,856,856,856,856
857,7,857,857,857,857
858,8,858,858,858,858
859,1,859,859,859,859
860,8,860,860,860,860
861,4,861,861,861,861
862,5,862,862,862,862
863,3,863,863,863,863
864,4,864,864,864,864
865,5,865,865,865,865
866,6,866,866,866,866
867,2,867,867,867,867
868,3,868,868,868,868
869,7,869,869,869,869
870,5,870,870,870,870
871,6,871,871,871,871
872,3,872,872,872,872
873,8,873,873,873,873
874,3,874,874,874,874
875,1,875,875,875,875
876,5,876,876,876,876
877,2,877,877,877,877
878,2,878,878,878,878
879,2,879,879,879,879
880,3,880,880,880,880
881,6,881,881,881,881
882,4,882,882,882,882
883,5,883,883,883,883
884,4,884,884,884,884
885,3,885,885,885,885
886,2,886,886,886,886
887,1,887,887,887,887
888,5,888,888,888,888
889,5,889,889,889,889
890,6,890,890,890,890
891,1,891,891,891,891
892,1,892,892,892,892
893,7,893,893,893,893
894,4,894,894,894,894
895,7,895,895,895,895
896,2,896,896,896,896
897,6,897,897,897,897
898,4,898,898,898,898
899,1,899,899,899,899
900,6,900,900,900,900
901,8,901,901,901,901
902,3,902,902,902,902
903,3,903,903,903,903
904,3,904,904,904,904
905,8,905,905,905,905
906,4,906,906,906,906
907,7,907,907,907,907
908,2,908,908,908,908
909,5,909,909,909,909
910,2,910,910,910,910
911,2,911,911,911,911
912,2,912,912,912,912
913,6,913,913,913,913
914,3,914,914,914,914
915,3,915,915,915,915
916,2,916,916,916,916
917,6,917,917,917,917
918,4,918,918,918,918
919,8,919,919,919,919
920,6,920,920,920,920
921,1,921,921,921,921
922,8,922,922,922,922
923,7,923,923,923,923
924,2,924,924,924,924
925,1,925,925,925,925
926,8,926,926,926,926
927,5,927,927,927,927
928,2,928,928,928,928
929,5,929,929,929,929
930,6,930,930,930,930
931,5,931,931,931,931
932,6,932,932,932,932
933,1,933,933,933,933
934,7,934,934,934,934
935,8,935,935,935,935
936,2,936,936,936,936
937,8,937,937,937,937
938,2,938,938,938,938
939,5,939,939,939,939
940,5,940,940,940,940
941,4,941,941,941,941
942,8,942,942,942,942
943,7,943,943,943,943
944,7,944,944,944,944
945,5,945,945,945,945
946,7,946,946,946,946
947,3,947,947,947,947
948,4,948,948,948,948
949,5,949,949,949,949
950,4,950,950,950,950
951,7,951,951,951,951
952,5,952,952,952,952
953,4,953,953,953,953
954,1,954,954,954,954
955,3,955,955,955,955
956,4,956,956,956,956
957,1,957,957,957,957
958,6,958,958,958,958
959,5,959,959,959,959
960,7,960,960,960,960
961,3,961,961,961,961
962,2,962,962,962,962
963,3,963,963,963,963
964,3,964,964,964,964
965,2,965,965,965,965
966,8,966,966,966,966
967,8,967,967,967,967
968,6,968,968,968,968
969,7,969,969,969,969
970,5,970,970,970,970
971,1,971,971,971,971
972,3,972,972,972,972
973,8,973,973,973,973
974,3,974,974,974,974
975,8,975,975,975,975
976,2,976,976,976,976
977,1,977,977,977,977
978,1,978,978,978,978
979,8,979,979,979,979
980,4,980,980,980,980
981,8,981,981,981,981
982,6,982,982,982,982
983,8,983,983,983,983
984,8,984,984,984,984
985,3,985,985,985,985
986,6,986,986,986,986
987,2,987,987,987,987
988,8,988,988,988,988
989,1,989,989,989,989
990,4,990,990,990,990
991,5,991,991,991,991
992,1,992,992,992,992
993,2,993,993,993,993
994,2,994,994,994,994
995,2,995,995,995,995
996,4,996,996,996,996
997,6,997,997,997,997
998,4,998,998,998,998
999,5,999,999,999,999
1000,7,1000,1000,1000,1000
