id,PRECIO_ESPECIAL,TIPO_HABITACION,CAPACIDAD_MAXIMA
577,1,sencilla,88
578,0,sencilla,58
579,0,compartida,43
580,0,compartida,61
581,0,sencilla,90
582,0,compartida,44
583,1,sencilla,62
584,0,sencilla,82
585,1,compartida,48
586,0,compartida,14
587,1,sencilla,26
588,1,compartida,13
589,0,sencilla,42
590,0,sencilla,61
591,1,compartida,4
592,1,sencilla,87
593,1,sencilla,25
594,1,compartida,94
595,1,compartida,68
596,1,compartida,86
597,1,compartida,90
598,1,compartida,94
599,1,sencilla,1
600,0,sencilla,40
601,1,sencilla,31
602,0,compartida,76
603,1,sencilla,14
604,0,compartida,56
605,0,sencilla,8
606,1,compartida,67
607,1,sencilla,85
608,1,sencilla,91
609,1,compartida,88
610,1,sencilla,87
611,0,sencilla,7
612,0,sencilla,96
613,0,sencilla,19
614,1,sencilla,14
615,1,compartida,82
616,0,sencilla,54
617,0,sencilla,76
618,0,sencilla,97
619,1,compartida,36
620,0,compartida,15
621,0,compartida,48
622,1,compartida,87
623,1,compartida,66
624,1,sencilla,87
625,1,compartida,56
626,0,sencilla,97
627,0,sencilla,78
628,0,sencilla,4
629,0,compartida,96
630,1,compartida,20
631,1,sencilla,11
632,0,compartida,73
633,0,compartida,91
634,0,compartida,39
635,1,compartida,20
636,1,compartida,87
637,1,sencilla,81
638,0,sencilla,66
639,0,sencilla,67
640,0,compartida,49
641,1,sencilla,48
642,0,sencilla,21
643,0,sencilla,15
644,1,sencilla,7
645,1,compartida,16
646,1,sencilla,24
647,1,sencilla,52
648,0,sencilla,93
649,0,compartida,19
650,1,compartida,36
651,0,sencilla,25
652,1,compartida,52
653,1,sencilla,10
654,0,sencilla,49
655,0,compartida,22
656,0,compartida,85
657,0,sencilla,68
658,0,compartida,28
659,0,sencilla,17
660,0,compartida,83
661,0,sencilla,71
662,1,sencilla,56
663,1,sencilla,91
664,0,compartida,33
665,1,sencilla,17
666,1,compartida,21
667,0,compartida,64
668,0,sencilla,82
669,0,sencilla,16
670,1,compartida,87
671,1,sencilla,17
672,1,sencilla,1
673,0,compartida,2
674,0,sencilla,85
675,0,sencilla,4
676,1,sencilla,7
677,1,sencilla,69
678,0,sencilla,6
679,1,sencilla,92
680,0,compartida,93
681,0,sencilla,43
682,1,compartida,92
683,1,sencilla,46
684,0,sencilla,26
685,1,compartida,75
686,0,compartida,36
687,1,sencilla,93
688,0,compartida,41
689,0,compartida,23
690,0,sencilla,96
691,1,compartida,56
692,1,compartida,97
693,1,sencilla,62
694,0,compartida,49
695,0,sencilla,89
696,0,compartida,57
697,1,compartida,91
698,0,sencilla,29
699,0,compartida,70
700,0,sencilla,4
701,1,sencilla,42
702,1,sencilla,38
703,1,sencilla,48
704,0,sencilla,4
705,0,compartida,78
706,0,sencilla,80
707,0,sencilla,50
708,1,compartida,39
709,1,compartida,98
710,0,compartida,66
711,0,compartida,91
712,1,compartida,47
713,0,compartida,20
714,1,sencilla,27
715,0,compartida,54
716,1,compartida,83
717,0,sencilla,76
718,0,sencilla,92
719,0,sencilla,74
720,1,compartida,45
721,0,sencilla,11
722,0,sencilla,68
723,1,sencilla,25
724,0,compartida,25
725,1,sencilla,84
726,0,compartida,54
727,1,sencilla,21
728,0,sencilla,49
729,1,compartida,10
730,0,compartida,95
731,0,compartida,40
732,1,sencilla,72
733,1,compartida,51
734,0,compartida,18
735,0,compartida,100
736,1,compartida,40
737,1,compartida,49
738,1,compartida,2
739,0,compartida,75
740,0,compartida,19
741,0,sencilla,51
742,0,sencilla,25
743,1,compartida,9
744,1,compartida,30
745,0,compartida,67
746,1,sencilla,24
747,1,sencilla,69
748,0,sencilla,93
749,1,sencilla,71
750,0,sencilla,50
751,0,sencilla,49
752,1,sencilla,57
753,0,compartida,76
754,0,compartida,54
755,0,compartida,96
756,0,compartida,33
757,1,sencilla,55
758,1,sencilla,94
759,0,compartida,15
760,0,compartida,25
761,0,sencilla,12
762,1,sencilla,34
763,0,sencilla,27
764,0,sencilla,39
765,1,sencilla,41
766,0,compartida,51
767,0,sencilla,62
768,1,sencilla,4
769,0,compartida,44
770,0,compartida,13
771,0,compartida,97
772,1,compartida,49
773,1,compartida,27
774,1,sencilla,95
775,0,sencilla,6
776,0,compartida,9
777,0,compartida,89
778,0,compartida,48
779,0,compartida,38
780,0,compartida,57
781,0,sencilla,61
782,0,sencilla,80
783,1,compartida,36
784,1,compartida,100
785,0,sencilla,66
786,0,sencilla,86
787,1,compartida,100
788,0,compartida,30
789,0,compartida,71
790,1,compartida,56
791,1,sencilla,99
792,0,sencilla,37
793,1,compartida,98
794,0,compartida,42
795,1,sencilla,31
796,1,sencilla,81
797,1,sencilla,79
798,0,compartida,8
799,1,compartida,73
800,1,compartida,2
801,1,sencilla,57
802,1,sencilla,56
803,0,sencilla,57
804,1,sencilla,87
805,1,sencilla,26
806,1,sencilla,72
807,0,compartida,26
808,0,sencilla,74
809,1,sencilla,96
810,0,sencilla,96
811,1,sencilla,8
812,0,compartida,57
813,1,sencilla,27
814,1,sencilla,85
815,0,sencilla,83
816,1,compartida,17
817,0,sencilla,21
818,0,compartida,67
819,1,sencilla,28
820,1,sencilla,86
821,1,compartida,12
822,1,compartida,24
823,0,compartida,67
824,1,compartida,9
825,0,sencilla,47
826,0,compartida,25
827,0,compartida,47
828,0,compartida,96
829,0,sencilla,17
830,0,compartida,26
831,1,sencilla,65
832,1,compartida,84
833,0,sencilla,77
834,1,compartida,57
835,1,compartida,89
836,1,compartida,65
837,0,sencilla,18
838,0,sencilla,27
839,1,sencilla,41
840,0,sencilla,34
841,0,compartida,97
842,1,sencilla,8
843,1,sencilla,29
844,1,sencilla,21
845,1,compartida,76
846,1,sencilla,22
847,0,sencilla,79
848,0,sencilla,61
849,0,compartida,19
850,1,compartida,75
851,0,sencilla,40
852,1,compartida,83
853,0,compartida,68
854,0,sencilla,43
855,0,compartida,30
856,1,sencilla,28
857,1,compartida,34
858,0,compartida,51
859,1,compartida,100
860,1,compartida,61
861,0,compartida,81
862,1,compartida,44
863,1,compartida,87
864,0,compartida,35
865,1,sencilla,4
866,0,sencilla,31
867,1,compartida,40
868,1,compartida,95
869,1,sencilla,42
870,1,compartida,20
871,0,compartida,22
872,0,sencilla,23
873,1,compartida,100
874,0,sencilla,35
875,0,sencilla,24
876,0,compartida,26
877,0,sencilla,54
878,1,compartida,4
879,1,sencilla,21
880,1,compartida,88
881,1,compartida,78
882,0,compartida,9
883,1,compartida,38
884,1,sencilla,10
885,1,sencilla,40
886,1,compartida,76
887,0,sencilla,42
888,0,compartida,20
889,1,sencilla,9
890,1,sencilla,82
891,0,compartida,60
892,0,compartida,6
893,1,sencilla,23
894,1,compartida,42
895,0,sencilla,33
896,0,compartida,13
897,0,compartida,95
898,1,sencilla,79
899,1,compartida,69
900,1,compartida,43
901,0,compartida,75
902,1,sencilla,57
903,1,sencilla,34
904,0,compartida,22
905,1,sencilla,68
906,0,sencilla,31
907,1,compartida,31
908,0,sencilla,15
909,0,sencilla,58
910,0,compartida,22
911,1,sencilla,88
912,0,sencilla,90
913,1,sencilla,66
914,1,sencilla,18
915,0,sencilla,36
916,0,compartida,61
917,1,sencilla,58
918,0,compartida,23
919,0,sencilla,8
920,0,compartida,57
921,1,sencilla,37
922,1,sencilla,11
923,1,compartida,21
924,0,sencilla,12
925,0,compartida,22
926,0,sencilla,64
927,1,compartida,96
928,0,compartida,28
929,0,sencilla,9
930,0,compartida,6
931,0,compartida,41
932,0,sencilla,15
933,0,compartida,95
934,0,sencilla,74
935,1,sencilla,11
936,1,sencilla,91
937,1,sencilla,61
938,1,compartida,10
939,0,sencilla,9
940,0,sencilla,11
941,0,compartida,39
942,1,compartida,67
943,1,sencilla,28
944,0,compartida,46
945,0,sencilla,55
946,1,compartida,20
947,1,compartida,100
948,1,sencilla,21
949,1,compartida,2
950,0,compartida,22
951,1,sencilla,20
952,0,compartida,80
953,0,compartida,16
954,0,compartida,64
955,0,compartida,5
956,0,sencilla,78
957,1,sencilla,5
958,1,compartida,87
959,0,compartida,80
960,0,sencilla,62
961,1,sencilla,93
962,1,sencilla,93
963,1,sencilla,44
964,1,compartida,16
965,1,compartida,98
966,1,sencilla,80
967,0,sencilla,29
968,1,compartida,58
969,0,compartida,69
970,0,sencilla,34
971,0,compartida,54
972,1,sencilla,60
973,1,sencilla,21
974,0,compartida,39
975,0,sencilla,76
976,1,sencilla,91
977,1,sencilla,56
978,1,compartida,13
979,1,compartida,96
980,1,sencilla,72
981,1,sencilla,88
982,0,sencilla,64
983,0,sencilla,77
984,0,sencilla,44
985,1,compartida,61
986,0,compartida,97
987,1,sencilla,47
988,1,compartida,72
989,0,compartida,50
990,0,sencilla,98
991,0,compartida,9
992,1,compartida,4
993,0,compartida,12
994,1,sencilla,33
995,1,compartida,27
996,1,compartida,58
997,0,compartida,72
998,0,sencilla,60
999,0,compartida,26
1000,1,sencilla,83
